INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230001', 'ATAP/PLAFON', 'TOILET TEKNOLOGI SEBELAH UTARA LT. 3 GD GRAHA', '2023-01-02', 'GD', '10200100', '08:40', 'KHOIRUL', '', 'open', 'DIPERBAIKI SEPERTI SEMULA-PLAFON AMBROL', 'INKA Madiun', 'tidak_breakdown', '2023-01-02', '08:40', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('29164', 'ZWEIWEG BARU', 'DEPHAR', '2024-01-05', 'ZWEIWEG BARU', '', '09:35', 'SARAH', '', 'open', 'KARET PENGAIT CABIN SUDAH AUS', 'INKA MADIUN', 'tidak_breakdown', '2024-01-05', '09:35', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('29165', 'JIG ROTARY', 'GSG', '2024-01-08', 'MS-', '10301331', '10:00', 'SARAH', '', 'open', 'JIG ROTARY MATI SAAT DIOPRASIKAN BENDA KERJA MASIH DI JIG ||  URGENT PROYEK HCI MOHON SEGERA DIPERBAIKI', 'INKA MADIUN', 'breakdown', '2024-01-08', '10:00', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('29166', 'TANDON AIR', 'PRK T', '2024-01-08', 'GD', '', '10:46', 'SARAH', '', 'open', 'PEBUATAN 2 TANDON UNTUK MENAMPUNG AIR DI BAGIAN FORMING DAN REPAIR COR BODY AIR', 'INKA MADIUN', 'tidak_breakdown', '2024-01-08', '10:46', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('29188', 'LAMPU', 'R. GM PEMASARAN', '2024-01-08', 'LAMPU', '', '13:12', 'SARAH', '', 'open', 'LAMPU MATI ||  MOHON PERBAIKAN', 'INKA MADIUN', 'tidak_breakdown', '2024-01-08', '13:12', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('29189', 'MESIN LAS', 'GSG', '2024-01-08', 'WLD-471', '10300612', '13:20', 'SARAH', '', 'open', 'AMPERE BERUBAH/ HILANG DISAAT DIGUNAKAN', 'INKA MADIUN', 'breakdown', '2024-01-08', '13:20', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('29190', 'ROLL FORMING KEYSTONE', 'STEEL WORK', '2024-01-08', 'MS-', '10301509', '14:00', 'SARAH', '', 'open', 'RANTAI MESIN PUTUS', 'INKA MADIUN', 'breakdown', '2024-01-08', '14:00', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('29200', 'PINTU', 'ALOX BLAST', '2024-01-08', 'GD', '', '15:00', 'SARAH', '', 'open', 'MOHON DIBERIKAN BRAKET TAMBAHAN UNTUK PENGUAT PINTU ALOX BLAST (DETAIL PENAMBAHAN BRACKET TERLAMPIR)', 'INKA MADIUN', 'tidak_breakdown', '2024-01-08', '15:00', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('29201', 'CRANE 10 T', 'GEDUNG GE', '2024-01-09', 'CRN-24', '', '07:47', 'SARAH', '', 'open', 'TIDAK BISA TURUN', 'INKA MADIUN', 'breakdown', '2024-01-09', '07:47', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('29202', 'FORKLIFT', 'DALMAT', '2024-01-09', 'FORK-10', '', '07:47', 'SARAH', '', 'open', 'BAN KEMPOS ||  KAMPAS HABIS (TENAGA LEMAH) ||  PERGANTIAN OLI ||  LAMPU MATI SEBELAH ||  RODA BELAKANG GANTI DAN GT AS', 'INKA MADIUN', 'breakdown', '2024-01-09', '07:47', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('29203', 'VAN BELT', 'GRIT BLASTING', '2024-01-09', 'MS-14', '10300143', '07:00', 'SARAH', '', 'open', 'MOHON DIPERBAIKI VAN BELT GRIT BLASTING KENDOR', 'INKA MADIUN', 'tidak_breakdown', '2024-01-09', '07:00', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('29204', 'GAP SHEAR', 'STEEL WORK', '2024-01-08', 'MS-86', '10300075', '19:00', 'SARAH', '', 'open', 'BAUT OTOMATIS STOPER PUTUS', 'INKA MADIUN', 'breakdown', '2024-01-08', '19:00', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('29205', 'CRANE', 'WELDING 2', '2024-01-09', 'CRN-5A', '10300176', '07:13', 'SARAH', '', 'open', 'NAIK TURUNNYA TIDAK BISA', 'INKA MADIUN', 'breakdown', '2024-01-09', '07:13', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('29206', 'PIPA AIR', 'WELDING 1', '2024-01-09', 'INS', '', '08:25', 'SARAH', '', 'open', 'PIPA AIR BOCOR (AREA GEDUNG BARAT ||  TIANG SEBELAH TIMUR)', 'INKA MADIUN', 'tidak_breakdown', '2024-01-09', '08:25', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('29207', 'STOP KONTAK', 'WELDING 1', '2024-01-09', 'INS', '', '08:20', 'SARAH', '', 'open', 'STOP KONTAK MATI TIDAK ADA ALIRAN LISTRIK (AREA GEDUNG BARAT ||  TIANG SEBELAH TIMUR)', 'INKA MADIUN', 'breakdown', '2024-01-09', '08:20', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('29209', 'JIG ROTARY', 'WELDING 2', '2024-01-09', 'MS-', '', '08:54', 'SARAH', '', 'open', 'MACET TOTAL', 'INKA MADIUN', 'tidak_breakdown', '2024-01-09', '08:54', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('29210', 'LAMPU', 'GUDANG INDUK', '2024-01-08', 'LAMPU', '', '10:00', 'SARAH', '', 'open', 'LAMPU MATI= 1 PCS (KANTOR)', 'INKA MADIUN', 'tidak_breakdown', '2024-01-08', '10:00', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('29211', 'VIAR', 'GUDANG INDUK', '2024-01-08', 'VIAR', '', '10:00', 'SARAH', '', 'open', 'BAN BOCOR= 1 PCS', 'INKA MADIUN', 'tidak_breakdown', '2024-01-08', '10:00', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('29212', 'NAPEL ANGIN', 'QC FINAL', '2024-01-09', 'INS', '', '10:38', 'SARAH', '', 'open', 'NAPEL ANGIN BOCOR', 'INKA MADIUN', 'tidak_breakdown', '2024-01-09', '10:38', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('29213', 'AC', 'MUSHOLLA KANTOR FINISHING', '2024-01-09', 'AC', '', '11:07', 'FITROH', '', 'open', 'MOHON DIPERBAIKI AC DI MUSHOLLA KANTOR FINISHING YANG RUSAK ( INDIKATOR MERAH MENYALA)', 'INKA MADIUN', 'tidak_breakdown', '2024-01-09', '11:07', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('29214', 'AC 262', 'KANTOR FINISHING', '2024-01-09', 'AC', '', '11:07', 'FITROH', '', 'open', 'MOHON DIPERBAIK AC DI KANTOR FINISHING UDARA YANG DIKELUARKAN TIDAK DINGIN (SERING MATI)', 'INKA MADIUN', 'tidak_breakdown', '2024-01-09', '11:07', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('29215', 'AC 263', 'KANTOR FINISHING', '2024-01-09', 'AC', '', '11:07', 'FITROH', '', 'open', 'MOHON DIPERBAIKI AC DI KANTOR FINISHING YANG RUSAK ( SERING MATI)', 'INKA MADIUN', 'tidak_breakdown', '2024-01-09', '11:07', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('29216', 'TAMBANGAN', 'TIMUR PRKB', '2024-01-08', 'TBG', '', '13:04', 'SARAH', '', 'open', 'TAMBANGAN JALANNYA LAMBAT', 'INKA MADIUN', 'tidak_breakdown', '2024-01-08', '13:04', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('29217', 'CMC MILLING', 'MACHINING', '2024-01-09', 'MS-134', '10300688', '13:33', 'SARAH', '', 'open', 'GONVEYOR TIDAK BERFUNGSI', 'INKA MADIUN', 'breakdown', '2024-01-09', '13:33', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('29218', 'WORKSHOP (G.K3)', 'GEDUNG K3', '2024-01-09', 'GD', '', '14:30', 'SARAH', '', 'open', 'ATAP BOCOR DIATAS TEMPAT BATTERY JIKA HUJAN DERAS', 'INKA MADIUN', 'tidak_breakdown', '2024-01-09', '14:30', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('29221', 'ROLL FORMING KEYSTONE', 'STEEL WORK', '2024-01-10', 'MS-', '10301509', '08:30', 'SARAH', '', 'open', 'RANTAI MESIN PUTUS', 'INKA MADIUN', 'breakdown', '2024-01-10', '08:30', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('29220', 'MESIN LAS OTC', 'GSG', '2024-01-10', 'WLD-489', '10300660', '07:20', 'SARAH', '', 'open', 'GAS KELUAR TERUS', 'INKA MADIUN', 'breakdown', '2024-01-10', '07:20', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('29236', 'BLOCK PAVING', 'G. PPC TIMUR', '2024-01-10', 'GD', '', '09:00', 'SARAH', '', 'open', 'LANTAI PAVING AMBROL/ AMBLES', 'INKA MADIUN', 'tidak_breakdown', '2024-01-10', '09:00', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('29237', 'CRANE', 'PMK BOGIE', '2024-01-10', 'CRN-34', '', '07:00', 'SARAH', '', 'open', 'PAGAR ATAS CRANE PATAH BERBAHAYA BAGI OPERATOR CRANE', 'INKA MADIUN', 'tidak_breakdown', '2024-01-10', '07:00', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('29238', 'MESIN LAS OTC DP 400', 'WELDING 1', '2024-01-10', 'WLD-747', '10301370', '09:40', 'ADAM', '', 'open', 'MESIN ERROR', 'INKA MADIUN', 'breakdown', '2024-01-10', '09:40', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('29239', 'TAMBANGAN', 'TIMUR PRKB', '2024-01-10', 'TBG-2', '', '10:19', 'SARAH', '', 'open', 'BEARING RODA AMBROL', 'INKA MADIUN', 'breakdown', '2024-01-10', '10:19', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('29264', 'JALAN', 'TIMUR GEDUNG INT', '2024-01-09', 'GD', '', '09:00', 'SARAH', '', 'open', 'MOHON DAPATNYA DIPERBAIKI JALAN YANG RUSAK DI SEBELAH TIMUR GEDUNG INTER', 'INKA MADIUN', 'tidak_breakdown', '2024-01-09', '09:00', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('29265', 'MOLEN UNITEX', 'M (UNITEX)', '2024-01-10', 'Kode Mesin', '', '13:00', 'SARAH', '', 'open', 'MOHON DIPERBAIKI MOLEN PENGADUK AGREGAT UNITEX TIDAK BISA MENYALA', 'INKA MADIUN', 'breakdown', '2024-01-10', '13:00', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('29266', 'CRANE', 'GE', '2024-01-10', 'CRN-25', '', '14:22', 'SARAH', '', 'open', 'TOMBOL ARAH KE TIMUR PADA REMOTE SANGAT SENSITIF', 'INKA MADIUN', 'breakdown', '2024-01-10', '14:22', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('29267', 'AC', 'R. TAMU QC', '2024-01-09', 'AC', '', '15:50', 'SARAH', '', 'open', 'AC BOCOR ||  AIR NETES VIA PLAFON MOHON SEGERA DIPERBAIKI', 'INKA MADIUN', 'tidak_breakdown', '2024-01-09', '15:50', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('29268', 'BLOWER', 'GRIT BLASTING', '2024-01-11', 'MS-', '', '07:00', 'SARAH', '', 'open', 'MOHON DIPERBAIKI BLOWER GRIT BLASTING SEBELAH UTARA TIDAK BISA NYALA', 'INKA MADIUN', 'breakdown', '2024-01-11', '07:00', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('29269', 'LAMPU', 'RUANG GM LOGISTIK', '2024-01-08', 'LAMPU', '', '07:30', 'SARAH', '', 'open', '2 LAMPU DI RUANG GM LOGISTIK TIDAK MENYALA', 'INKA MADIUN', 'tidak_breakdown', '2024-01-08', '07:30', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('29272', 'AC', 'LOKER CS FAS', '2024-01-11', 'AC', '', '09:28', 'SARAH', '', 'open', 'AC DI LOKER CS FASILITAS FREON HABIS/ TIDAK DINGIN', 'INKA MADIUN', 'tidak_breakdown', '2024-01-11', '09:28', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('29273', 'BAK TAMPUNG PASIR', 'ALOX BLAST (T)', '2024-01-11', 'GD', '', '07:00', 'SARAH', '', 'open', 'MOHON DAPATNYA DIPERBAIKI BAK TAMPUNG PASIR ALOX BLASTING TERGENANG AIR YANG MENGAKIBATKAN PASIR BASAH DAN TIDAK DAPAT DIGUNAKAN UNTUK PROSES BLASTING', 'INKA MADIUN', 'breakdown', '2024-01-11', '07:00', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('29275', 'CMC MILLING', 'MACHINING', '2024-01-11', 'MS-134', '10300688', '09:12', 'SARAH', '', 'open', 'PENGAJUAN OLIE 68 20 LITER ||  PENGAJUAN CUTTING OLIE 20 LITER', 'INKA MADIUN', 'tidak_breakdown', '2024-01-11', '09:12', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('29276', 'CNC PLANO BARU', 'MACHINING', '2024-01-11', 'MS-215', '10301400', '09:12', 'SARAH', '', 'open', 'PENGAJUAN OLIE 68 20 LITER ||  PENGAJUAN CUTTING OLIE 20 LITER', 'INKA MADIUN', 'tidak_breakdown', '2024-01-11', '09:12', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('29277', 'CNC PLANO', 'MACHINING', '2024-01-11', 'MS-133', '10300897', '09:12', 'SARAH', '', 'open', 'PENGAJUAN OLIE 68 20 LITER ||  PENGAJAUN CUTTING OLIE 20 LITER', 'INKA MADIUN', 'tidak_breakdown', '2024-01-11', '09:12', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('29278', 'BANJIR DI WORKSHOP', 'WELDING 1', '2024-01-11', 'GD', '', '10:10', 'SARAH', '', 'open', 'BANJIR DI AREA WORKSHOP (WELDING 1) (SELATAN)', 'INKA MADIUN', 'tidak_breakdown', '2024-01-11', '10:10', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('29279', 'MESIN LAS OTC', 'WELDING 2', '2024-01-11', 'WLD-438', '', '09:10', 'SARAH', '', 'open', 'GRONDING PUTUS ||  BAUT DAN MUR TIDAK BISA DILEPAS', 'INKA MADIUN', 'breakdown', '2024-01-11', '09:10', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('29280', 'BANJIR DI WORKSHOP', 'STEEL WORK', '2024-01-10', 'GD', '', '18:00', 'SARAH', '', 'open', 'BANJIR DI AREA LASER (LC) (SELATAN)', 'INKA MADIUN', 'tidak_breakdown', '2024-01-10', '18:00', '', '', '');
